bookId,genreName
890,Classics
890,Fiction
890,School
890,Historical Fiction
890,Literature
890,Read For School
890,Novels
890,High School
890,American
890,Classic Literature
1953,Classics
1953,Fiction
1953,Historical Fiction
1953,Literature
1953,Historical
1953,Novels
1953,School
1953,Classic Literature
1953,19th Century
1953,British Literature
3636,Young Adult
3636,Fiction
3636,Classics
3636,Dystopia
3636,Science Fiction
3636,Fantasy
3636,School
3636,Childrens
3636,Middle Grade
3636,Read For School
3836,Classics
3836,Fiction
3836,Literature
3836,Spanish Literature
3836,Adventure
3836,Novels
3836,Historical Fiction
3836,Spain
3836,Humor
3836,Classic Literature
2165,Classics
2165,Fiction
2165,Literature
2165,Novels
2165,American
2165,School
2165,Adventure
2165,Classic Literature
2165,Literary Fiction
2165,20th Century
5907,Fantasy
5907,Classics
5907,Fiction
5907,Adventure
5907,Young Adult
5907,Science Fiction Fantasy
5907,High Fantasy
5907,Childrens
5907,Epic Fantasy
5907,Novels
9712,Fiction
9712,Classics
9712,Historical Fiction
9712,Romance
9712,Magical Realism
9712,Literature
9712,Novels
9712,Spanish Literature
9712,Literary Fiction
9712,Historical
6867,Fiction
6867,Historical Fiction
6867,Romance
6867,Classics
6867,Historical
6867,War
6867,Literary Fiction
6867,Contemporary
6867,Literature
6867,Novels
7332,Fantasy
7332,Fiction
7332,Classics
7332,High Fantasy
7332,Science Fiction Fantasy
7332,Epic Fantasy
7332,Mythology
7332,Literature
7332,Novels
7332,Adventure
2865,Historical Fiction
2865,Fiction
2865,Historical
2865,Classics
2865,Art
2865,Romance
2865,Adult Fiction
2865,Adult
2865,Novels
2865,Literature
4687,Fiction
4687,Classics
4687,Historical Fiction
4687,Literature
4687,Literary Fiction
4687,Contemporary
4687,Novels
4687,American
4687,Adult Fiction
4687,Historical
5113,Fiction
5113,Classics
5113,Short Stories
5113,Literature
5113,American
5113,Novels
5113,20th Century
5113,Literary Fiction
5113,Adult Fiction
5113,Adult
5826,Fiction
5826,Contemporary
5826,Literary Fiction
5826,Book Club
5826,Novels
5826,Music
5826,Adult Fiction
5826,Literature
5826,Adult
5826,Romance
6327,Fantasy
6327,Childrens
6327,Fiction
6327,Classics
6327,Young Adult
6327,Middle Grade
6327,Witches
6327,Magic
6327,Humor
6327,Juvenile
5148,Classics
5148,Fiction
5148,Young Adult
5148,Historical Fiction
5148,School
5148,Coming Of Age
5148,Literature
5148,Read For School
5148,High School
5148,Novels
6952,Fiction
6952,Romance
6952,Magical Realism
6952,Historical Fiction
