userId,bookId
124,5306
219,5084
393,117
393,1371
589,4633
725,5350
748,25
833,6327
882,5527
927,6327
994,6327
1098,668
1148,3836
1218,890
1245,5350
1316,3388
1729,9833
1733,3579
1829,25
1882,50
1946,668
1946,9791
2033,1371
2091,6693
2184,117
2324,6327
2372,4952
2631,4830
2653,3636
2653,5148
2807,3103
2807,5038
2876,9791
3086,668
3193,50
3566,5527
3674,3103
3739,6327
3971,703
3998,668
4276,25
4398,25
4434,25
4614,9791
4800,1371
4900,117
5124,6423
5178,9833
5342,5306
5422,3764
5422,5907
5559,3466
5573,3103
5755,117
5992,890
6050,117
6137,117
6245,3388
6484,698
6487,3466
6487,7788
6507,1953
6575,3466
6895,50
7115,8073
7117,6952
7163,5148
7331,703
7339,25
7596,117
7626,3103
7674,117
7794,599
7811,5128
8114,7663
8115,1371
8168,117
8285,50
8299,50
8315,668
8316,8073
8322,50
8454,5527
8706,8696
8709,117
8788,5350
8797,25
8882,7455
8943,25
9043,50
9092,1427
9207,668
9247,668
9273,2865
9411,3388
9820,3103
9853,698
9853,7455
9932,668
9946,3388
9987,5148
10023,599
10091,698
10123,3103
10177,4692
10233,703
10233,5306
10251,1371
10384,668
10640,3103
10668,9791
10696,6952
10883,117
10883,2430
11002,5148
11104,3103
11288,4830
11521,668
11542,9833
11562,1427
11685,117
11860,7663
11881,7663
11970,9791
11987,117
12023,25
12023,5128
12203,5148
12221,117
12224,668
12360,5084
12384,117
12447,25
12447,50
12491,3636
12568,3388
12676,3103
12703,25
12703,9712
12803,3388
12840,25
12858,5148
12870,25
13024,6952
13090,1953
13134,4692
13162,3466
13177,2865
13303,7668
13340,3579
13352,50
13421,117
13495,698
13567,7663
13718,698
13720,6952
13798,1110
13896,117
13908,117
13951,5907
14022,7668
14115,6867
14118,668
14324,8252
14324,9712
14337,25
14343,668
14397,3103
14512,9475
14668,5148
14755,50
14808,117
14819,4830
14823,4830
14830,50
15023,50
15024,698
15102,703
15454,5148
15689,668
15740,5148
15784,698
15806,1953
15928,1371
16024,7663
16099,25
16227,5350
16227,7437
16307,3388
16383,7455
16450,7663
16456,668
